+ Add Milestone,+ Adicionar marco
+ Create Task,+ Criar tarefa
+ Log Time,+ Registar tempo
-- Select a project --,-- Selecionar um projeto --
0m,0m
1 day,1 dia
1 day ago,há 1 dia
1 dependency,1 dependência
1 entry,1 entrada
1 file,1 ficheiro
1 hour ago,há 1 hora
1 member,1 membro
1 milestone,1 marco
1 month,1 mês
1 task,1 tarefa
< 1m,< 1m
"A clear, actionable title for the task",Um título claro e prático para a tarefa
A client with email {0} already exists: {1},Já existe um cliente com o endereço de e-mail {0}: {1}
A key deliverable or checkpoint for the project,Um resultado-chave ou ponto de verificação do projeto
Accept,Aceitar
Accepted,Aceite
Acknowledge,Confirmar receção
across,em
Action,Ação
Actions,Ações
Active,Ativo
Active Assignments,Atribuições ativas
Active Projects,Projetos ativos
Activity,Atividade
Activity data deleted successfully,Dados da atividade eliminados com sucesso
Activity Info,Informações da atividade
Activity Stats,Estatísticas de atividade
Activity will appear here as you work on tasks and projects.,A atividade aparecerá aqui à medida que trabalhar em tarefas e projetos.
Actual,Real
Actual Cost,Custo real
Actual cost cannot be negative,O custo real não pode ser negativo
Actual end date cannot be before actual start date,A data de fim real não pode ser anterior à data de início real
Actual Hours,Horas reais
Add,Adicionar
Add a checklist item...,Adicionar um item à lista de verificação...
Add a comment...,Adicionar um comentário...
Add a comment... (Ctrl+Enter to send),Adicionar um comentário... (Ctrl+Enter para enviar)
Add a description...,Adicionar uma descrição...
Add a milestone description...,Adicionar uma descrição do marco...
Add a note below to annotate this activity.,Adicione uma nota abaixo para anotar esta atividade.
Add a note...,Adicionar uma nota...
Add a project description...,Adicionar uma descrição do projeto...
Add a task description...,Adicionar uma descrição da tarefa...
Add checklist item...,Adicionar item à lista de verificação...
Add Contact,Adicionar contacto
Add contacts via the Desk interface or clear filters,Adicione contactos através da interface Desk ou limpe os filtros
Add Dependency,Adicionar dependência
Add details about this event...,Adicionar detalhes sobre este evento...
Add details about this milestone...,Adicionar detalhes sobre este marco...
Add details about this task...,Adicionar detalhes sobre esta tarefa...
Add details or acceptance criteria for this milestone,Adicionar detalhes ou critérios de aceitação para este marco
"Add details, context, or acceptance criteria","Adicionar detalhes, contexto ou critérios de aceitação"
Add first dependency,Adicionar a primeira dependência
Add item,Adicionar item
Add items below to track progress.,Adicione itens abaixo para acompanhar o progresso.
Add items below to track subtasks,Adicione itens abaixo para acompanhar as subtarefas
Add Milestone,Adicionar marco
Add Milestone (Shift+M),Adicionar marco (Shift+M)
Add milestones to track key deliverables.,Adicione marcos para acompanhar os resultados-chave.
Add New Contact,Adicionar novo contacto
Add Note,Adicionar nota
Add note,Adicionar nota
Add notes about this contact...,Adicionar notas sobre este contacto...
